#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2746), pid=1143, tid=0x00007fdc2cdf0700
#
# JRE version: OpenJDK Runtime Environment (8.0_191-b12) (build 1.8.0_191-8u191-b12-0ubuntu0.16.04.1-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.191-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc507d3000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=1172, stack(0x00007fdc2ccf0000,0x00007fdc2cdf1000)]

Stack: [0x00007fdc2ccf0000,0x00007fdc2cdf1000],  sp=0x00007fdc2cdef010,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa742ab]
V  [libjvm.so+0x4c8f4c]
V  [libjvm.so+0x8c0db8]
V  [libjvm.so+0x8b83ee]
V  [libjvm.so+0xa70b94]
V  [libjvm.so+0x5eb8cd]
V  [libjvm.so+0x44a3f6]
V  [libjvm.so+0x88da08]
V  [libjvm.so+0x3e0e0f]
V  [libjvm.so+0x324ef4]
V  [libjvm.so+0x325242]
V  [libjvm.so+0x325f37]
V  [libjvm.so+0x478deb]
V  [libjvm.so+0x47ac27]
V  [libjvm.so+0xa18917]
V  [libjvm.so+0xa18ddc]
V  [libjvm.so+0x8be122]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1: 934655 7904       3       org.apache.tomcat.util.buf.Utf8Decoder::decodeHasArray (1064 bytes)
7fdc2d60f000-7fdc2d612000 ---p 00000000 00:00 0 
7fdc2d612000-7fdc2d710000 rw-p 00000000 00:00 0 
7fdc2d710000-7fdc2e0cf000 r--p 00000000 08:05 2236386                    /usr/lib/locale/locale-archive
7fdc2e0cf000-7fdc2e0d2000 ---p 00000000 00:00 0 
7fdc2e0d2000-7fdc30000000 rw-p 00000000 00:00 0 
7fdc30000000-7fdc30022000 rw-p 00000000 00:00 0 
7fdc30022000-7fdc34000000 ---p 00000000 00:00 0 
7fdc34000000-7fdc34021000 rw-p 00000000 00:00 0 
7fdc34021000-7fdc38000000 ---p 00000000 00:00 0 
7fdc38000000-7fdc38045000 rw-p 00000000 00:00 0 
7fdc38045000-7fdc3c000000 ---p 00000000 00:00 0 
7fdc3c000000-7fdc3c03d000 rw-p 00000000 00:00 0 
7fdc3c03d000-7fdc40000000 ---p 00000000 00:00 0 
7fdc40000000-7fdc40002000 r--s 0000f000 08:05 932929                     /home/amberlei/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar
7fdc40002000-7fdc40007000 r--s 00012000 08:05 675910                     /home/amberlei/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar
7fdc40007000-7fdc4000c000 r--s 0003a000 08:05 919267                     /home/amberlei/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.31/tomcat-embed-websocket-8.5.31.jar
7fdc4000c000-7fdc40010000 r--s 00037000 08:05 919265                     /home/amberlei/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.31/tomcat-embed-el-8.5.31.jar
7fdc40010000-7fdc40039000 r--s 002d0000 08:05 919263                     /home/amberlei/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.31/tomcat-embed-core-8.5.31.jar
7fdc40039000-7fdc4003a000 r--s 00000000 08:05 919261                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.2.RELEASE/spring-boot-starter-tomcat-2.0.2.RELEASE.jar
7fdc4003a000-7fdc4003c000 r--s 00001000 08:05 1708401                    /home/amberlei/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.5/jackson-module-parameter-names-2.9.5.jar
7fdc4003c000-7fdc4003f000 r--s 00016000 08:05 1708406                    /home/amberlei/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.5/jackson-datatype-jsr310-2.9.5.jar
7fdc4003f000-7fdc40041000 r--s 00007000 08:05 1708404                    /home/amberlei/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.5/jackson-datatype-jdk8-2.9.5.jar
7fdc40041000-7fdc40042000 r--s 00000000 08:05 1710361                    /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.2.RELEASE/spring-boot-starter-json-2.0.2.RELEASE.jar
7fdc40042000-7fdc40043000 r--s 00000000 08:05 3701                       /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.2.RELEASE/spring-boot-starter-web-2.0.2.RELEASE.jar
7fdc40043000-7fdc40046000 r--s 00075000 08:05 161632                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-netflix-eureka-server/2.0.0.RELEASE/spring-cloud-netflix-eureka-server-2.0.0.RELEASE.jar
7fdc40046000-7fdc40091000 r--s 002ff000 08:05 161630                     /home/amberlei/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.jar
7fdc40091000-7fdc400a2000 r--s 00097000 08:05 161628                     /home/amberlei/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.jar
7fdc400a2000-7fdc400a3000 r--s 00004000 08:05 161624                     /home/amberlei/.m2/repository/org/springframework/security/spring-security-rsa/1.0.5.RELEASE/spring-security-rsa-1.0.5.RELEASE.jar
7fdc400a3000-7fdc400a8000 r--s 0001b000 08:05 161639                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-commons/2.0.0.RELEASE/spring-cloud-commons-2.0.0.RELEASE.jar
7fdc400a8000-7fdc400aa000 r--s 00010000 08:05 3169559                    /home/amberlei/.m2/repository/org/springframework/security/spring-security-crypto/5.0.5.RELEASE/spring-security-crypto-5.0.5.RELEASE.jar
7fdc400aa000-7fdc400ae000 r--s 00016000 08:05 161620                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-context/2.0.0.RELEASE/spring-cloud-context-2.0.0.RELEASE.jar
7fdc400ae000-7fdc400b5000 r--s 00042000 08:05 1708102                    /home/amberlei/.m2/repository/org/yaml/snakeyaml/1.19/snakeyaml-1.19.jar
7fdc400b5000-7fdc400b7000 r--s 00005000 08:05 1708100                    /home/amberlei/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar
7fdc400b7000-7fdc400b9000 r--s 00000000 08:05 3445594                    /home/amberlei/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar
7fdc400b9000-7fdc400bf000 r--s 00039000 08:05 1600146                    /home/amberlei/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar
7fdc400bf000-7fdc400c1000 r--s 00003000 08:05 675892                     /home/amberlei/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar
7fdc400c1000-7fdc400cc000 r--s 00069000 08:05 32534                      /home/amberlei/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar
7fdc400cc000-7fdc400d2000 r--s 00041000 08:05 3323552                    /home/amberlei/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar
7fdc400d2000-7fdc400d3000 r--s 00000000 08:05 919257                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.2.RELEASE/spring-boot-starter-logging-2.0.2.RELEASE.jar
7fdc400d3000-7fdc400d4000 r--s 00000000 08:05 919285                     /home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.2.RELEASE/spring-boot-starter-2.0.2.RELEASE.jar
7fdc400d4000-7fdc400d5000 r--s 00000000 08:05 161663                     /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-starter/2.0.0.RELEASE/spring-cloud-starter-2.0.0.RELEASE.jar
7fdc400d5000-7fdc400d6000 r--s 00000000 08:05 3169557                    /home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-starter-netflix-eureka-server/2.0.0.RELEASE/spring-cloud-starter-netflix-eureka-server-2.0.0.RELEASE.jar
7fdc400d6000-7fdc400e9000 r--s 00346000 08:05 2234712                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7fdc400e9000-7fdc400ea000 r--s 00000000 08:05 2234767                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar
7fdc400ea000-7fdc400ef000 r--s 000a0000 08:05 2234768                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7fdc400ef000-7fdc400f1000 r--s 00016000 08:05 2234751                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7fdc400f1000-7fdc400f4000 ---p 00000000 00:00 0 
7fdc400f4000-7fdc401f2000 rw-p 00000000 00:00 0 
7fdc401f2000-7fdc401f3000 ---p 00000000 00:00 0 
7fdc401f3000-7fdc41000000 rw-p 00000000 00:00 0 
7fdc41000000-7fdc42450000 rwxp 00000000 00:00 0 
7fdc42460000-7fdc50000000 ---p 00000000 00:00 0 
7fdc50000000-7fdc50f3e000 rw-p 00000000 00:00 0 
7fdc50f3e000-7fdc54000000 ---p 00000000 00:00 0 
7fdc54000000-7fdc54005000 r--s 002f9000 08:05 2234759                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar
7fdc54005000-7fdc54006000 r--s 00010000 08:05 2234710                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7fdc54006000-7fdc54010000 r--s 00116000 08:05 2234680                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7fdc54010000-7fdc54013000 r--s 00038000 08:05 2234709                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7fdc54013000-7fdc5402e000 r--s 001d6000 08:05 2234682                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7fdc5402e000-7fdc54049000 r--s 00394000 08:05 2234683                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7fdc54049000-7fdc5404c000 r--s 0000f000 08:05 2234681                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7fdc5404c000-7fdc5429c000 rw-p 00000000 00:00 0 
7fdc5429c000-7fdc5446b000 r--s 03c33000 08:05 2234679                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7fdc5446b000-7fdc54e4e000 rw-p 00000000 00:00 0 
7fdc54e4e000-7fdc54e4f000 ---p 00000000 00:00 0 
7fdc54e4f000-7fdc54f4f000 rw-p 00000000 00:00 0 
7fdc54f4f000-7fdc54f50000 ---p 00000000 00:00 0 
7fdc54f50000-7fdc55050000 rw-p 00000000 00:00 0 
7fdc55050000-7fdc55051000 ---p 00000000 00:00 0 
7fdc55051000-7fdc55151000 rw-p 00000000 00:00 0 
7fdc55151000-7fdc55152000 ---p 00000000 00:00 0 
7fdc55152000-7fdc55280000 rw-p 00000000 00:00 0 
7fdc55280000-7fdc55394000 ---p 00000000 00:00 0 
7fdc55394000-7fdc553c2000 rw-p 00000000 00:00 0 
7fdc553c2000-7fdc554d6000 ---p 00000000 00:00 0 
7fdc554d6000-7fdc55577000 rw-p 00000000 00:00 0 
7fdc55577000-7fdc555ca000 rw-p 00000000 00:00 0 
7fdc555ca000-7fdc55938000 ---p 00000000 00:00 0 
7fdc55938000-7fdc55940000 r-xp 00000000 08:05 2234745                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdc55940000-7fdc55b3f000 ---p 00008000 08:05 2234745                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdc55b3f000-7fdc55b40000 r--p 00007000 08:05 2234745                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdc55b40000-7fdc55b41000 rw-p 00008000 08:05 2234745                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7fdc55b41000-7fdc55b4c000 r-xp 00000000 08:05 267574                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdc55b4c000-7fdc55d4b000 ---p 0000b000 08:05 267574                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdc55d4b000-7fdc55d4c000 r--p 0000a000 08:05 267574                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdc55d4c000-7fdc55d4d000 rw-p 0000b000 08:05 267574                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
7fdc55d4d000-7fdc55d53000 rw-p 00000000 00:00 0 
7fdc55d53000-7fdc55d5e000 r-xp 00000000 08:05 267584                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdc55d5e000-7fdc55f5d000 ---p 0000b000 08:05 267584                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdc55f5d000-7fdc55f5e000 r--p 0000a000 08:05 267584                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdc55f5e000-7fdc55f5f000 rw-p 0000b000 08:05 267584                     /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fdc55f5f000-7fdc55f75000 r-xp 00000000 08:05 267568                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdc55f75000-7fdc56174000 ---p 00016000 08:05 267568                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdc56174000-7fdc56175000 r--p 00015000 08:05 267568                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdc56175000-7fdc56176000 rw-p 00016000 08:05 267568                     /lib/x86_64-linux-gnu/libnsl-2.23.so
7fdc56176000-7fdc56178000 rw-p 00000000 00:00 0 
7fdc56178000-7fdc56180000 r-xp 00000000 08:05 267570                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdc56180000-7fdc5637f000 ---p 00008000 08:05 267570                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdc5637f000-7fdc56380000 r--p 00007000 08:05 267570                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdc56380000-7fdc56381000 rw-p 00008000 08:05 267570                     /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fdc56381000-7fdc5638b000 r-xp 00000000 08:05 2234718                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libinstrument.so
7fdc5638b000-7fdc5658a000 ---p 0000a000 08:05 2234718                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libinstrument.so
7fdc5658a000-7fdc5658b000 r--p 00009000 08:05 2234718                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libinstrument.so
7fdc5658b000-7fdc5658c000 rw-p 0000a000 08:05 2234718                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libinstrument.so
7fdc5658c000-7fdc565b9000 r-xp 00000000 08:05 2234750                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdc565b9000-7fdc567b8000 ---p 0002d000 08:05 2234750                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdc567b8000-7fdc567b9000 r--p 0002c000 08:05 2234750                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdc567b9000-7fdc567bb000 rw-p 0002d000 08:05 2234750                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fdc567bb000-7fdc567ca000 r-xp 00000000 08:05 2234731                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdc567ca000-7fdc569c9000 ---p 0000f000 08:05 2234731                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdc569c9000-7fdc569cb000 r--p 0000e000 08:05 2234731                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdc569cb000-7fdc569cc000 rw-p 00010000 08:05 2234731                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fdc569cc000-7fdc569d3000 r-xp 00000000 08:05 267629                     /lib/x86_64-linux-gnu/librt-2.23.so
7fdc569d3000-7fdc56bd2000 ---p 00007000 08:05 267629                     /lib/x86_64-linux-gnu/librt-2.23.so
7fdc56bd2000-7fdc56bd3000 r--p 00006000 08:05 267629                     /lib/x86_64-linux-gnu/librt-2.23.so
7fdc56bd3000-7fdc56bd4000 rw-p 00007000 08:05 267629                     /lib/x86_64-linux-gnu/librt-2.23.so
7fdc56bd4000-7fdc56bea000 r-xp 00000000 08:05 267513                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc56bea000-7fdc56de9000 ---p 00016000 08:05 267513                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc56de9000-7fdc56dea000 rw-p 00015000 08:05 267513                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc56dea000-7fdc56ef2000 r-xp 00000000 08:05 267545                     /lib/x86_64-linux-gnu/libm-2.23.so
7fdc56ef2000-7fdc570f1000 ---p 00108000 08:05 267545                     /lib/x86_64-linux-gnu/libm-2.23.so
7fdc570f1000-7fdc570f2000 r--p 00107000 08:05 267545                     /lib/x86_64-linux-gnu/libm-2.23.so
7fdc570f2000-7fdc570f3000 rw-p 00108000 08:05 267545                     /lib/x86_64-linux-gnu/libm-2.23.so
7fdc570f3000-7fdc57265000 r-xp 00000000 08:05 2230528                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdc57265000-7fdc57465000 ---p 00172000 08:05 2230528                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdc57465000-7fdc5746f000 r--p 00172000 08:05 2230528                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdc5746f000-7fdc57471000 rw-p 0017c000 08:05 2230528                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fdc57471000-7fdc57475000 rw-p 00000000 00:00 0 
7fdc57475000-7fdc580d6000 r-xp 00000000 08:05 2234725                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdc580d6000-7fdc582d6000 ---p 00c61000 08:05 2234725                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdc582d6000-7fdc5836a000 r--p 00c61000 08:05 2234725                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdc5836a000-7fdc58393000 rw-p 00cf5000 08:05 2234725                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fdc58393000-7fdc583c3000 rw-p 00000000 00:00 0 
7fdc583c3000-7fdc583db000 r-xp 00000000 08:05 267621                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdc583db000-7fdc585da000 ---p 00018000 08:05 267621                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdc585da000-7fdc585db000 r--p 00017000 08:05 267621                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdc585db000-7fdc585dc000 rw-p 00018000 08:05 267621                     /lib/x86_64-linux-gnu/libpthread-2.23.so
7fdc585dc000-7fdc585e0000 rw-p 00000000 00:00 0 
7fdc585e0000-7fdc585e3000 r-xp 00000000 08:05 267499                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fdc585e3000-7fdc587e2000 ---p 00003000 08:05 267499                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fdc587e2000-7fdc587e3000 r--p 00002000 08:05 267499                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fdc587e3000-7fdc587e4000 rw-p 00003000 08:05 267499                     /lib/x86_64-linux-gnu/libdl-2.23.so
7fdc587e4000-7fdc587fd000 r-xp 00000000 08:05 267666                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdc587fd000-7fdc589fc000 ---p 00019000 08:05 267666                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdc589fc000-7fdc589fd000 r--p 00018000 08:05 267666                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdc589fd000-7fdc589fe000 rw-p 00019000 08:05 267666                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fdc589fe000-7fdc58bbe000 r-xp 00000000 08:05 267475                     /lib/x86_64-linux-gnu/libc-2.23.so
7fdc58bbe000-7fdc58dbe000 ---p 001c0000 08:05 267475                     /lib/x86_64-linux-gnu/libc-2.23.so
7fdc58dbe000-7fdc58dc2000 r--p 001c0000 08:05 267475                     /lib/x86_64-linux-gnu/libc-2.23.so
7fdc58dc2000-7fdc58dc4000 rw-p 001c4000 08:05 267475                     /lib/x86_64-linux-gnu/libc-2.23.so
7fdc58dc4000-7fdc58dc8000 rw-p 00000000 00:00 0 
7fdc58dc8000-7fdc58dd5000 r-xp 00000000 08:05 2234736                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdc58dd5000-7fdc58fd5000 ---p 0000d000 08:05 2234736                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdc58fd5000-7fdc58fd6000 r--p 0000d000 08:05 2234736                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdc58fd6000-7fdc58fd7000 rw-p 0000e000 08:05 2234736                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fdc58fd7000-7fdc58ffd000 r-xp 00000000 08:05 267447                     /lib/x86_64-linux-gnu/ld-2.23.so
7fdc58ffd000-7fdc58fff000 r--s 00001000 08:05 2234711                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7fdc58fff000-7fdc59005000 r--s 0003b000 08:05 2234706                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7fdc59005000-7fdc59007000 r--s 00008000 08:05 2234707                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7fdc59007000-7fdc590d8000 rw-p 00000000 00:00 0 
7fdc590d8000-7fdc590db000 ---p 00000000 00:00 0 
7fdc590db000-7fdc591dd000 rw-p 00000000 00:00 0 
7fdc591dd000-7fdc591de000 r--s 0000a000 08:05 2234708                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7fdc591de000-7fdc591f1000 rw-p 00000000 00:00 0 
7fdc591f1000-7fdc591f9000 rw-s 00000000 08:05 2765901                    /tmp/hsperfdata_amberlei/1143
7fdc591f9000-7fdc591fa000 rw-p 00000000 00:00 0 
7fdc591fa000-7fdc591fb000 r--p 00000000 00:00 0 
7fdc591fb000-7fdc591fc000 rw-p 00000000 00:00 0 
7fdc591fc000-7fdc591fd000 r--p 00025000 08:05 267447                     /lib/x86_64-linux-gnu/ld-2.23.so
7fdc591fd000-7fdc591fe000 rw-p 00026000 08:05 267447                     /lib/x86_64-linux-gnu/ld-2.23.so
7fdc591fe000-7fdc591ff000 rw-p 00000000 00:00 0 
7ffc06b2b000-7ffc06b50000 rw-p 00000000 00:00 0                          [stack]
7ffc06b70000-7ffc06b73000 r--p 00000000 00:00 0                          [vvar]
7ffc06b73000-7ffc06b75000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -javaagent:/opt/intellij-idea-community/lib/idea_rt.jar=44807:/opt/intellij-idea-community/bin -Dfile.encoding=UTF-8 
java_command: com.amber.EurekaApplication7022
java_class_path (initial): /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/home/amberlei/workspaces/Learning/springcloud/cloud-dept-load-balance/could-dept-eureka-7022/target/classes:/home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-starter-netflix-eureka-server/2.0.0.RELEASE/spring-cloud-starter-netflix-eureka-server-2.0.0.RELEASE.jar:/home/amberlei/.m2/repository/org/springframework/cloud/spring-cloud-starter/2.0.0.RELEASE/spring-cloud-starter-2.0.0.RELEASE.jar:/home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.2.RELEASE/spring-boot-starter-2.0.2.RELEASE.jar:/home/amberlei/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.2.RELEASE/spring-boot-starter-logging-2.0.2.RELEASE.jar:/home/amberlei/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/amberlei/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/amberlei/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar:/home/amberlei/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/home/amberlei/.local/share/umake/bin:/home/amberlei/bin:/home/amberlei/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa74e00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa74e00], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8bbe10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8bbe10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8bbe10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8bbe10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
